"order_id","user_id","order_date","status","total_amount","ingested_at"
"1082","24","2023-06-10","completed","78.50","2023-08-01"
"1083","27","2023-06-11","completed","36.50","2023-08-01"
"1084","30","2023-06-11","completed","255.00","2023-08-01"
"1085","33","2023-06-12","completed","91.00","2023-08-01"
"1086","36","2023-06-12","completed","47.50","2023-08-01"
"1087","39","2023-06-13","completed","168.00","2023-08-01"
"1088","3","2023-06-13","completed","82.00","2023-08-01"
"1089","7","2023-06-14","completed","35.00","2023-08-01"
"1090","10","2023-06-14","completed","215.00","2023-08-01"
"1091","13","2023-06-15","completed","99.50","2023-08-01"
"1092","16","2023-06-15","completed","54.00","2023-08-01"
"1093","19","2023-06-16","completed","182.00","2023-08-01"
"1094","22","2023-06-16","completed","76.50","2023-08-01"
"1095","25","2023-06-17","completed","41.50","2023-08-01"
"1096","28","2023-06-17","completed","245.00","2023-08-01"
"1097","31","2023-06-18","completed","88.00","2023-08-01"
"1098","34","2023-06-18","cancelled","0.00","2023-08-01"
"1099","37","2023-06-19","completed","165.00","2023-08-01"
"1100","40","2023-06-19","completed","72.50","2023-08-01"
"1101","1","2023-06-20","completed","38.50","2023-08-01"
"1102","5","2023-06-20","completed","225.00","2023-08-01"
"1103","8","2023-06-21","completed","94.00","2023-08-01"
"1104","11","2023-06-21","completed","49.50","2023-08-01"
"1105","14","2023-06-22","completed","175.00","2023-08-01"
"1106","17","2023-06-22","completed","81.00","2023-08-01"
"1107","20","2023-06-23","completed","43.00","2023-08-01"
"1108","23","2023-06-23","completed","265.00","2023-08-01"
"1109","26","2023-06-24","completed","97.50","2023-08-01"
"1110","29","2023-06-24","completed","52.00","2023-08-01"
"1111","32","2023-06-25","completed","188.00","2023-08-01"
"1112","35","2023-06-25","completed","75.50","2023-08-01"
"1113","38","2023-06-26","completed","39.50","2023-08-01"
"1114","2","2023-06-26","completed","235.00","2023-08-01"
"1115","6","2023-06-27","completed","91.00","2023-08-01"
"1116","9","2023-06-27","completed","46.00","2023-08-01"
"1117","12","2023-06-28","completed","172.00","2023-08-01"
"1118","15","2023-06-28","completed","84.50","2023-08-01"
"1119","18","2023-06-29","completed","37.00","2023-08-01"
"1120","21","2023-06-29","completed","245.00","2023-08-01"
"1121","24","2023-06-30","completed","98.50","2023-08-01"
"1122","27","2023-06-30","completed","55.50","2023-08-01"
